,author,title,info,year,tag
538,"Terano,T.",Exploring the Vast Parameter Space of Multi-Agent Based Simulation,""" Invited Talk Proc. MABS 2006 (Seventh International Workshop on Multi-Agent-Based Simulation), AAMAS2006 Workshop WS15, p.1",2006,
539,"S.Matsuyama,T.Terano",Analyzing Dynamics of Peer-to-Peer Communication -From Questionnaire Surveys to Agent-Based Simulation-," Proc. MABS 2006 (Seventh International Workshop on Multi-Agent-Based Simulation), AAMAS2006 Workshop WS15, pp. 17-30",2006,
540,"‰Á”[—Ç÷,›–ì—²—Y",lHsê‚É‚æ‚éŠ”‰¿QÆ•p“x‚Ì•ªÍ," î•ñˆ—Šw‰ï˜_•¶,Vol. 47, No. 5, pp.1423-1432",2006,
541,"‚‹´‘åu,›–ì—²—Y",‹à—Zsê‚É‚¨‚¯‚éƒ~ƒNƒƒ}ƒNƒ\‘¢‚Ì‰ğ–¾:©M‰ßè‚È“Š‘‰Æ‚ÌoŒ»," î•ñˆ—Šw‰ï˜_•¶,Vol. 47, No. 5, pp.1433-1442",2006,
542,"’†–ìŒ’Ÿ,›–ì—²—Y",ƒP[ƒX‚ÆƒrƒWƒlƒXƒQ[ƒ€‚Ì—Z‡-ƒr[ƒ‹‰ïĞŒo‰c‚É‚¨‚¯‚éˆÓvŒˆ’è‚ÌŠwK-," ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒO, Vol.16, No.1, pp.1-15, June",2006,
543,"’†–ìŒ’Ÿ,›–ì—²—Y",ƒP[ƒXƒƒ\ƒbƒh‚ÆƒrƒWƒlƒXƒQ[ƒ€‚ğ—Z‡‚·‚éŒoŒ±ŠwKƒ‚ƒfƒ‹," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï‘S‘‘å‰ï˜_•¶•ñW 2006”Nt†, pp.49-52",2006,
544,‰zRCE—é–Ø‹v•qE›–ì—²—Y,uƒrƒWƒlƒXƒQ[ƒ€‚ÌŠJ”­ƒtƒŒ[ƒ€ƒ[ƒNv," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï‘S‘‘å‰ï˜_•¶•ñW 2006”Nt†, pp. 59-60",2006,
545,"•¶Œ’“N,›–ì—²—Y",‚s‚u’Ê”Ì‚Ì”zM‚É‚¨‚¯‚éZ“§—¦‚ÉŠÖ‚·‚é•ªÍ," ƒIƒtƒBƒXƒI[ƒgƒ[ƒVƒ‡ƒ“Šw‰ïEŒo‰cî•ñŠw‰ï2006”N‡“¯E‘S‘‘å‰ï—\eW, pp.342-345",2006,
546,›–ì—²—Y,ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì‹Zp‚Æ‰—p," “ú–{“S|‹¦‰ïŒv‘ªE§ŒäEƒVƒXƒeƒ€•”‰ïƒVƒ“ƒ|ƒWƒEƒ€ uİ”õY‹Æ‚É‚¨‚¯‚éƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‹Zp‚ÌŠˆ—p‚Æ“WŠJv‘—¿, pp. 1-8",2006,
547,"Â“c—Lj,—Ì‰Æ”ü“Ş,›–ì—²—Y,’†X‹`‹P",ƒG[ƒWƒFƒ“ƒgƒ‚ƒfƒ‹‚É‚æ‚éƒrƒWƒlƒXƒQ[ƒ€‚ÌÀ{x‰‡, 2006”NlH’m”\Šw‰ï‘S‘‘å‰ï(‘æ20‰ñ)(JSAI2006)‘—¿ 1B2-1,2006,
548,"š ã^Í,›–ì—²—Y",sêŒoÏ‚É‚¨‚¯‚éƒJƒIƒXŒ»Û‚Æ‚»‚ÌƒŠƒXƒN‚Ì“é‰», 2006”NlH’m”\Šw‰ï‘S‘‘å‰ï(‘æ20‰ñ)(JSAI2006)‘—¿ 3E3-05,2006,
549,"MasaakiKunigami,TakaoTerano",Complexity and Control of Collective Learning Dynamics in a Simple Model of Market, The Workshop on the Economics of Heterogeneous Interacting Agents (WEHIA2006 Bologna Italy),2006,
550,"MikiNamatame,YasuhiHarada,FusakoKusunoki,ShigenoriInagaki,TakaoTerano",To Use PYA Tool or Not for Learning Japanese," Proceedings of the ACM SIGCHI International Conference on Advances in Computer Entertainment Technology (ACE 2006),S17-a79",2006,
551,"Koshiyama,O.,Suzuki,H.andTerano,T.",Proposing a Framework for Business Game Development," Proc. of ISAGA37, pp.104-106",2006,
552,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚Ì‹Zp‚Æ‰—p," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€HŠw•”‰ïEŒo‰cî•ñŠw‰ï‡“¯ƒVƒ“ƒ|ƒWƒEƒ€ uĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì‹Zp“G“®Œü‚ÆÀ–±“I‰Û‘èv‘—¿, pp. 1-8",2006,
553,›–ì—²—Y,Šé‹Æ‘gD‚É‚¨‚¯‚é‹¤¶‚Ìl‚¦•û‚Æ‚»‚Ì‚½‚ß‚ÌŒvZƒ‚ƒfƒ‹," î•ñˆ—, Vol. 47,No.8,pp.830-835",2006,
554,"Terano,T.",KAIZEN for Agent-Based Modeling,""" Invited Talk. Proc. the First World Congress on Social Simulation, p. 1, Aug.",2006,
555,"S.Matsuyama,T.Terano",Analyzing Network and Individual Characteristic of Peer-to-Peer Communication through Agent-Based Simulation," Proc. WCSS 2006 (The first World Conference on Social Simulation), pp. 383-390",2006,
556,YukinaoKenjo,An Agent-Based Simulator to Analyze Business Office Activities, WCSS'06,2006,
557,TakaoTerano,To Control or to Harness for Coping with Complex World Phenomena, SCIS&ISIS (Joint 3rd Int. Conf. on Soft Computing and Intelligent Systems/7th Int. Symp. on Advanced Intelligent Systems) 2006 SU-A1-1,2006,
558,"Yamada,T.,Terano,T.",Price formations in genetic learning model of investor sentiment,""" Proceedings of 9th Joint Conference on Information Sciences, CIEF-221, pp.285-288",2006,
559,"YoshikiKano,TakaoTerano",Predicting Technical Investors' Decisions in a Financial Market through Agent-Based Simulation," Proc. CIEF 2006 (The Fifth International Conference on Computational Intelligence in Economics and Finance), CIEF-223, pp. 322-325",2006,
560,"HiroshiTAKAHASHI,TakaoTERANO",Emergence of Overconfidence Investors in Financial Markets," Proc. CIEF 2006 (The Fifth International Conference on Computational Intelligence in Economics and Finance), CIEF-267, pp. 379-382",2006,
561,TakaoTerano,Exploring the Huge Multiverse of Agent-Based Simulation," Proc. SICE/ICASS, pp. 4587-4590, Oct.",2006,
562,"HiroshiTakahashi,TakaoTerano",Exploring Risks of Financial Markets through Agent-Based Modeling, pp. 939-942. Proc. SICE/ICASS 2006,2006,
563,"TakaoTerano,MasakazuTakahashi,KazutoshiHanzawa",Multiple Solutions for Plant Design Analyses through a Genetic Algorithm with Tabu Lists," Proc. IEEE SMC 2006, pp. 3126-3131, Oct.",2006,
564,¶“c–Ú”ü‹I.Œ´“c‘×.“í–[q.ˆîŠ_¬“N.›–ì—²—Y,™“¶Œü‚¯‚ä‚Ñ‚à‚¶ŠwKƒ\ƒtƒg‚ÌŠJ”­‚Æ‚»‚Ì•]‰¿," ƒqƒ…[ƒ}ƒ“ƒCƒ“ƒ^[ƒtƒF[ƒXŠw‰ïE˜_•¶, Vol. 8, No. 4, pp. 537-544",2006,
565,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚Ì‹Zp‚Æ‰—p," JASIƒ`ƒ…[ƒgƒŠƒAƒ‹, “ú–{Ğ‰ïî•ñŠw‰ïJSISEJASI‡“¯Œ¤‹†‰ï, pp.248-251",2006,
566,›–ì—²—Y,‘gDs“®‚ÆƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO," “d‹CŠw‰ï •½¬18”N“dqEî•ñEƒVƒXƒeƒ€•”–å‘å‰ïu‰‰˜_•¶W, pp.290-293",2006,
567,"‚‹´“O,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒ‚ƒfƒŠƒ“ƒO‚É‚æ‚é‹¦—Íƒlƒbƒgƒ[ƒN‚ÌŒ`¬‚Æ•ªÍ," ”—ƒ‚ƒfƒ‹‰»‚Æ–â‘è‰ğŒˆƒVƒ“ƒ|ƒWƒEƒ€˜_•¶W, ƒVƒ“ƒ|ƒWƒEƒ€ƒe[ƒ}:•¡GŒn‚Ì‰ÈŠw‚Æ‚»‚Ì‰—p, î•ñˆ—Šw‰ï”—ƒ‚ƒfƒ‹‰»‚Æ–â‘è‰ğŒˆŒ¤‹†‰ï,pp. 127-132",2006,
568,TakaoTerano,Exploring Huge Multiverse of Agent-Based Simulation," (µ‘Òu‰‰) ”—ƒ‚ƒfƒ‹‰»‚Æ–â‘è‰ğŒˆƒVƒ“ƒ|ƒWƒEƒ€˜_•¶W,ƒVƒ“ƒ|ƒWƒEƒ€ƒe[ƒ}: •¡GŒn‚Ì‰ÈŠw‚Æ‚»‚Ì‰—p, î•ñˆ—Šw‰ï”—ƒ‚ƒfƒ‹‰»‚Æ–â‘è‰ğŒˆŒ¤‹†‰ï,pp. 1-8",2006,
569,"¼R‰Èq,›–ì—²—Y",Enron“dqƒ[ƒ‹ƒf[ƒ^‚©‚ç‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒlƒbƒgƒ[ƒN•ªÍ, JAWS2006i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2006j,2006,
570,"‰Á”[—Ç÷,›–ì—²—Y",ƒ~ƒNƒ•Ï”‚Ì„Œv‚ÉŠî‚Ã‚­ƒAƒZƒbƒgEƒAƒƒP[ƒVƒ‡ƒ“í—ª, JAWS2006i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2006j,2006,
571,"Œ©éK’¼,R“c—²u,›–ì—²—Y",ƒIƒtƒBƒXŠˆ“®‚ğ•ªÍ‚·‚é‚½‚ß‚ÌƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, JAWS2006i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2006j,2006,
572,"Î“c‹œ,’¹‹‘å—S,‘ºã—z•½,›–ì—²—Y",Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆQ‰ÁŒ^ƒfƒUƒCƒ“, JAWS2006i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2006j,2006,
573,"‚‹´‘åu,‚‹´Œå,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒ‚ƒfƒ‹‚É‚æ‚é‹à—Zsê‚Ìƒ~ƒNƒƒ}ƒNƒ\‘¢‚Ì‰ğ–¾: ƒCƒ“ƒfƒbƒNƒX‚Æ‘Y‰¿Ši•Ï“®, JAWS2006i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2006j,2006,
574,"‰º•½—˜˜a,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠJ”­‚É‚¨‚¯‚éƒeƒXƒgH’ö‚Ì‰ü‘P," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï‘S‘‘å‰ï˜_•¶•ñW2006”NH†, pp.143-144",2006,
575,"—é–ØL,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é»‘¢Œ»ê‚É‚¨‚¯‚é’m¯“`’B‚ÆŠÇ—‚Ìƒ‚ƒfƒ‹," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2006u‰‰˜_•¶W, pp.309-312",2006,
576,Œ©éK’¼,ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éŠé‹Æ‚Ì’èŒ^‹Æ–±‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2006u‰‰˜_•¶W, pp. 313-318",2006,
577,TakaoTerano,Agent-Based Modeling for Social Systems towards a New Frontier of Parallel Distributed Applications," Invited Talk at PDCAT'2006, Dec.",2006,
578,›–ì—²—Y,¶¬ƒVƒXƒeƒ€‚Æ‚µ‚Ä‚Ì‘Î˜bŒ^i‰»ŒvZ‚Æ‘®«‘I‘ğ–â‘è,"Œv‘ª‚Æ§ Œä,‘æ44Šª,‘æ1†,pp.12-15",2005,
579,"R›’q,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚É‚æ‚é’Ê‰İ‚ÌŒ¤‹†- ŒÃ“T—˜_‚Ì ŒŸØ‚ÆŠg’£,"Œv‘ª©“®§ŒäŠw‰ï‘æ32‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘ —¿, pp. 373- 376",2005,
580,AtsukoAraiandTakaoTerano,Yutori Is Considered Harmful : Agent-Based Analysis for Education Policy in Japan," Shiratori, R.; Arai, K.; Kato, F. (Eds.) : Gaming, Simulations, and Society Research Scope and Perspective , Springer, pp.129-136",2005,
581,"SetsuyaKurahashi,TakaoTerano",Analyzing Norm Emergence in Communal Sharig via Agent-Based Simulation,"Systems and Computers in Japan,Vol.36,No.6,pp.102-112",2005,
582,"MikiNamatame,YasuhiHarada,FusakoKusunoki,TakaoTerano",PYA-CAM for Hand Alphabet Learning,"AMT2005(Proceedings of the 2005 International Conference on Active Media Technology),pp.177-178",2005,
583,"‘ºã‰p¡,‰z…db,—Ñƒ–ç,›–ì—²—Y",ƒeƒLƒXƒgƒ}ƒCƒjƒ“ƒO‚ğg‚Á‚½ƒŠƒR[ ƒ‹î•ñ‚©‚ç‚Ì–â‘è“_’Šo‚ÆƒiƒŒƒbƒWƒ}ƒlƒWƒƒ“ƒg‚Ö‚Ì“K—p,"Œo‰cî•ñŠw‰ï2005 ”Nt‹G‘S‘Œ¤‹†”­•\‘å‰ï,pp.246-249",2005,
584,"MikiNamatame,YasuhiHarada,FusakoKusunoki,TakaoTerano,ShigenoriInagaki",What you Look Like When Learning Hand Alphabets," ACE2005 (Proceedings of the ACM SIGCHI International Conference on Advances in Computer Entertainment Technology),pp.377-378",2005,
585,"MasatoKobayashi,TakaoTerano",Analyzing Local Community Tow-Away Policies through Agent-Based Simulation," Proc. NAACSOS 2005 (2005 North American Association for Computational, Social, and Organizational Science)",2005,
586,"Terano,T.,Kita,H.,Kaneda,T.,Arai,K.,Deguchi,H.(Eds.)",Agent- Based Simulation- from Modeling Methodoloiges to Real-World Applications," (Springer Series on Agent Based Social Systems), Springer",2005,
587,"HiroshiTakahashi,SatoruTakahashi,KazuhikoTsuda,TakaoTerano",Analysis of Passive Investment Strategies and Asset Price Fluctuation in Financial Markets through Agents," in Terano, T., Kita, H., Kaneda, T., Arai, K., Deguchi, H. (Eds.): Agent-Based Simulation, from Modeling Methodoloiges to Real-World Applications (Springer Series on Agent Based Social Systems), Springer, pp. 144-157",2005,
588,"KenjiNakano,ShinakoMatsuyama,TakaoTerano",Research on a Learning System toward Integration of Case Method and Business Gaming," Proc. AESCS 2005 (The Fourth International Workshop on Agent-based Approaches in Economic and Social Complex Systems), pp. 25-34",2005,
589,"MasatoKobayashi,HiroshiDeguchi,TakaoTerano",Analyzing Tow-Away Policy in a Local Community," Proc. AESCS 2005 (The Fourth International Workshop on Agent-based Approaches in Economic and Social Complex Systems), pp. 315-324",2005,
590,"SatoruYamadera,TakaoTerano",Agent-Based Modeling to Analyze the Emergence of Money," Proc. AESCS 2005 (The Fourth International Workshop on Agent-based Approaches in Economic and Social Complex Systems), pp. 337-346",2005,
591,"ShinakoMatsuyama,MasaakiKunigami,TakaoTerano",Network Analysis for Peer-to-Peer Communications by Agent-based Simulation," Proc. AESCS 2005 (The Fourth International Workshop on Agent-based Approaches in Economic and Social Complex Systems), pp. 426-432",2005,
592,TakaoTerano,Beyond the KISS Principle for Agent-Based Social Simulation," 2nd Symposium on the 21st-Century COE Program Creation of Agent-Based Social System Sciences, pp. 69-78",2005,
593,"SatoruYamadera,TakaoTerano",Examinig the Myth of Money with Agent-Based Modeling," in Klaus G. Troitzsch ed. Rpresenting Social Reality - Pre-Proceedings of the Third Conference of the European Social Simulation Association (ESSA 2005), pp. 258-265",2005,
594,"š ã^Í,›–ì—²—Y",CournotŒ^sê‚É‚¨‚¯‚éW’cŠwKƒ_ƒCƒiƒ~ƒbƒNƒX‚Ì•¡ G«‚Æ§Œä, FCS/ƒeƒNƒmƒVƒ“ƒ|–¼‘å/MPSƒVƒ“ƒ|ƒWƒEƒ€,2005,
595,"ShinakoMatsuyama,MasaakiKunigami,TakaoTerano",Multi-agent Modeling of Peer to Peer Communication with Scale-Free and Small-World Properties," R. Khosla, R. J. Howlett, L. C. Jain (eds.) Proc. KES2005 (Part IV), LNAI 2684, pp. 772-778",2005,
596,"KenjiNakano,TakaoTerano",A Case-Oriented Game for Business Learning," R. Khosla, R. J. Howlett, L. C. Jain (eds.) Proc. KES2005 (Part IV), LNAI 2684, pp. 779-784",2005,
597,"ToshikazuShimodaira,HuaXu,TakaoTerano",HHM-Based Risk Management for Business Gaming," R. Khosla, R. J. Howlett, L. C. Jain (eds.) Proc. KES2005 (Part IV), LNAI 2684, pp. 792-798",2005,
598,"MasanoriInada,TakaoTerano",QC Chart Mining: Extracting Systematic Error Patterns from Quality Control Charts," Proc. IEEE SMC 2005 (IEEE International Conference on Systems, Man and Cybernetics), pp. 3781-3787",2005,
599,"YasushiHarada,MikiNamatame,TakaoTerano,FusakoKusunoki,ShigenoriInagaki",How-you-look-smart Interface for Learning Hand Alphabets," Proc. 2005idc (Int. Association of Societies of Design Research), P85",2005,
600,"‰Á”[—Ç÷,›–ì—²—Y",lHsê‚É‚æ‚éŠ”‰¿QÆ•p“x‚Ì•ªÍ,"JAWS2005i‡ “¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2005ju‰‰˜_•¶W, pp. 263-270",2005,
601,"‚‹´‘åu,›–ì—²—Y",‹à—Zsê‚É‚¨‚¯‚éƒ~ƒNƒƒ}ƒNƒƒŠƒ“ƒN‚Ì‰ğ–¾:© M‰ßè‚È“Š‘‰Æ‚ÌoŒ»," JAWS2005i‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ| ƒWƒEƒ€2005ju‰‰˜_•¶W, pp.271-278",2005,
602,"YujiShinoda,MinaRyoke,TakaoTerano,YoshiteruNakamori",Design of a Software Agent for Business Game Simulation," Proc. IFSR 2005 (The First International COngress of the Inernational Federation for Systems Research), S-4-2",2005,
603,"¼R‰Èq,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚éP2PƒRƒ~ƒ…ƒjƒP[ ƒVƒ‡ƒ“ƒlƒbƒgƒ[ƒN‚Ì‰ğ–¾,"Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï 2005u‰‰˜_•¶W, pp. 205-210",2005,
604,"‚‹´‘åu,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é‹à—Zsê“Š‘‰Æ s“®‚Ì•ªÍ,"Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2005u‰‰˜_•¶W, pp. 211- 216",2005,
605,"YasudshiHARADA,MikiNAMATAME,FusakoKUSUNOKI,TakaoTERANO",Visual- Attractive- and Luminous:Learning Japanese Hand Alphabets for Elementary school Pupils," Proc. of Conference on Human Factors in Computing System,p.1570",2004,
606,"YasudshiHARADA,MikiNAMATAME,FusakoKUSUNOKI,TakaoTERANO",Letting Every Pupil learn Japanese Hand Alphabets with VISUAL Interfaces," Proc.of Conference on Human Factors in Computing System, pp.1363-1366",2004,
607,EijiMurakamiandTakaoTerano,Fairy Wing:Distributed Information Service with RFID Tags Multi-Agent for Mass User Support, pp.174-189 Springer,2004,
608,"MikiNamatame,YasushiHarada,FusakoKusunokiandTakaoTerano",Edutaining School Pupila doe Japanese Hand Alphabets," Proc.of conference on ACM SIGCHI (ACE 2004),pp.217-221",2004,
609,TakaoTerano,Electronic Commerce Research and Applications," Proc. of Electronic Commerce Research and Applications 2, pp.201-202",2003,
610,"TakaoTerano,KenjiNakano,KazunoriUmino,ShinakoMatsuyama,ToshikazuShimodaira",Bridging Business Models:From Case Stukeis towrd Gaming Simulation," Proc. of The Third International Workshop on AESCS'04, p.207 May 27th-29th ",2004,
611,"TakaoTerano,HiroshiTakahashi",Analyzing Passive Investment Strategies and Asset Price Fluctuation in a Finanacial Market through Agent-Based Modeling," Proc. of The Third International Workshop on AESCS'04, pp.25-32 May 27th-29th ",2004,
612,"’†–ìŒ’Ÿ,ŠC–ìˆê‘¥,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚ÆƒP[ƒXƒƒ]ƒbƒh‚Ì “‡‚É‚Ş‚¯‚Ä," Œo‰cî•ñŠw‰ï2004”Nt‹G‘S‘Œ¤‹†”­•\‘å‰ï—\eW,pp.292|295 June 12-13",2004,
613,"KenTaniguchi,TakaoTerano",Keeping the Diversity wity Small Populations Using Logic-Based Genetic Programming," Proc.of Genetic and Evolutionary Compution-GECCO 2004 , pp.724-725",2004,
614,"YujiKatsumata,TakaoTerano",Cabling and Scheduling for Electric Power Plant Operation via TABU-BOA Algorithm, Proc.of 2004 Congress on Evlutionary Computation Vol.2 pp.1675-1682 June 19-23,2004,
615,"Ÿ–”—E¡,›–ì—²—Y",Tabu-BOA‚ğ“K—p‚µ‚½‘½—l‰ğE‘½–Ú“I‰ğŠl“¾‚ğ –Ú“I‚Æ‚·‚é”­“dŠ“d‹Cİ”õİŒv–â‘è‚Ì‰ğ–@," “d‹CŠw‰ï˜_•¶B(“d—ÍEƒGƒlƒ‹ ƒM[•”–å), Vol. 124, No. 6, pp.879-889",2004,
616,"“à“¡Œ«ˆê,›–ì—²—Y",uƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì‘Ã“–«•] ‰¿‚É‚¨‚¯‚é“Œv•ªÍv," ‘æ‚U‚T‰ñƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï‘—¿W(lH’m”\ Šw‰ïj,pp.81-88 Aug 4-6",2004,
617,"¼R‰Èq,‘ã^Í,›–ì—²—Y",Peer-to-Peer ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ ‚É‚¨‚¯‚éî•ñ—¬’Êƒlƒbƒgƒ[ƒN‚Ì•ªÍ," lH’m”\Šw‰ï’m¯ ‘æ‚U‚T‰ñƒx[ƒXƒVƒX ƒeƒ€Œ¤‹†‰ï‘—¿W,pp.103-109 Aug 4-6",2004,
618,›–ì—²—Y,U-Mart ‰¼‘zsê [¢ŠEÅ¬‚ÌƒrƒbƒOƒvƒƒWƒFƒNƒg[," Œv‘ª ‚Æ§Œä Vol.43 No.8 , pp.606-612",2004,
619,"’JŒûŒ›,›–ì—²—Y",˜_—Œ^ˆâ“`“IƒvƒƒOƒ‰ƒ~ƒ“ƒO‚É‚æ‚é‘½—l‰ğ‚ÌŠl“¾, ‘æ18‰ñlH’m”\Šw‰ï‘S‘‘å‰ï˜_•¶W ‚PH3-02,2004,
620,EijiMurakamiandTakaoTerano,Multiple Document Summarization and Visualization through a Combinatorial Hierarchical Clustering Method, Proc.of 16th European Conference on Artificial Intelligence pp.194-203 August 23-27,2004,
621,"’†“‡‹`—T,Šì‘½ˆê,¬–ìŒ÷,X’¼÷,²“¡_,¼ˆäŒ[”V,›–ì—²—Y,oŒûO,¬R—F‰î",lHæ•¨sêU-MART ‚ÌĞ‰î Introduction of Artificial Futures Markdt U-Mart," ‘æ10‰ñ‘n”­ƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€u‘n”­‰Ä ‚ÌŠwZ2004vu‰‰‘—¿W, pp.88-91",2004,
622,"TakaoTerano,FusakoKusunoki,UasushiHarada,MikiNamatame",Practice! YUBIMOJIAIUEO for Japanese Hand Language Learning Entertainment Computing, - ICEC 2004 Springer pp.114-119,2004,
623,"ShinakoMatsuyama,TakaoTerano",Designing Business Games from and for Case Studies," Proc.of ISAGAESAGSAGAconfernce Munich 2004 pp.367-375, 6-10 September",2004,
624,"TakaoTerano,HiroshiTakahashi,SatoruTakahashi",Agent-Based Modeling to Investigate The Effects of Passive Strategies ina Financial Market, Proc.Second Conference of the European Social Simulation Association September 16-19,2004,
625,KenjiNakanoandTakaoTerano,From Gaming Simulation to Case Method - Empirical Study on Business Game Development and Evaluaiton," Proc.8th International Conference,KES2004 pp.472-479",2004,
626,KenTaniguchiandTakaoTerano,Analyzing Dynamics of a Supply Chain Using Logic-Based Genetic Programming," Proc.8th International Conference,KES2004 pp.464-471",2004,
627,KenTaniguchiandTakaoTerano,Logic-Based Genetic Programming for Multi-Model Solutions, Proc.IEEE SMC 2004 pp.5765-5770,2004,
628,›–ì—²—Y,"ƒQ[ƒ~ƒ“ƒO, ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆƒP[ƒXƒƒ\ƒbƒh ‚Ì“‡", JAWS2004‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€2004u‰‰˜_•¶ W pp.123-125,2004,
629,"‰º•½—˜˜a,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚ğ’Ê‚¶‚½ƒP[ƒXƒƒ\ƒbƒh‚Ö‚Ì Ú‹ß,2004”N“xH‹GJASAG‘å‰ï‘—¿W ,2004,
630,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO,î•ñEƒVƒXƒeƒ€ƒ\ƒTƒC ƒGƒeƒBi“dqî•ñ’ÊMŠw‰ïjpp.6-7,2004,
631,"HiroshiTAKAHASHI,SatoruTAKAHASHI,KazuhikoTSUDA,andTakaoTERANO",Analyzing Passive Investment Strategy In Financial Markets via Agent-Based Models," IPSI-2004 Venice ,November 10-15",2004,
632,"SatoruTAKAHASHI,HiroshiTAKAHASHI,TakaoTERANOandKazuhikoTSUDA",Analyzing Asset Management Knowledge from Analyst Reports through Text Mining," IPSI-2004 Venice ,November 10-15",2004,
633,EijiMURAKAMIandTakaoTERANO,Shopping Mall navigation with Smart RFID tags," IPSI-2004 Venice ,November 10-15",2004,
